[*] Binary protection state of radvdctl

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function printf tear down of radvdctl

    ; assembly                               | /* r2dec pseudo code output */
    0x00401630 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
                                             |     do {
    0x00401634 jalr t9                       |         t9 ();
    0x00401638 nop                           |         
    0x0040163c addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x00401640 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401644 addiu a1, zero, 1             |         a1 = 1;
    0x00401648 addiu a2, zero, 1             |         a2 = 1;
    0x0040164c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x00401650 move a3, s0                   |         a3 = s0;
    0x00401654 jalr t9                       |         t9 ();
    0x00401658 addiu a1, zero, 2             |         a1 = 2;
    0x0040165c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401660 addiu a2, zero, 1             |         a2 = 1;
    0x00401664 move a3, s0                   |         a3 = s0;
    0x00401668 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x0040166c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
                                             |         /* esilref: '	{' */
    0x00401670 addiu a0, a0, 0x2fe4          |         a0 += 0x2fe4;
    0x00401674 jalr t9                       |         t9 ();
    0x00401678 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x0040167c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401680 addiu a1, zero, 1             |         a1 = 1;
    0x00401684 addiu a2, zero, 1             |         a2 = 1;
    0x00401688 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x0040168c move a3, s0                   |         a3 = s0;
    0x00401690 jalr t9                       |         t9 ();
    0x00401694 addiu v0, zero, 1             |         v0 = 1;
    0x00401698 lw v1, 0x8c(s2)               |         v1 = *((s2 + 35));
    0x0040169c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004016a0 addiu a2, s2, 0x28            |         a2 = s2 + 0x28;
                                             |         if (v1 == v0) {
    0x004016a4 beq v1, v0, 0x4019ec          |             goto label_28;
                                             |         }
    0x004016a8 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x004016ac addiu a1, zero, 0xf           |         a1 = 0xf;
    0x004016b0 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004016b4 addiu a2, zero, 1             |         a2 = 1;
                                             |         /* esilref: '		AdvOnLink on;' */
    0x004016b8 addiu a0, a0, 0x2fe8          |         a0 += 0x2fe8;
    0x004016bc move a3, s0                   |         a3 = s0;
    0x004016c0 jalr t9                       |         t9 ();
    0x004016c4 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004016c8 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x004016cc addiu a0, a0, 0x2fa8          |         a0 += 0x2fa8;
                                             | label_11:
    0x004016d0 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004016d4 addiu a1, zero, 1             |         a1 = 1;
    0x004016d8 addiu a2, zero, 1             |         a2 = 1;
    0x004016dc move a3, s0                   |         a3 = s0;
    0x004016e0 jalr t9                       |         t9 ();
    0x004016e4 addiu v0, zero, 1             |         v0 = 1;
    0x004016e8 lw v1, 0x90(s2)               |         v1 = *((s2 + 36));
    0x004016ec lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004016f0 addiu a2, s2, 0x2c            |         a2 = s2 + 0x2c;
                                             |         if (v1 == v0) {
    0x004016f4 beq v1, v0, 0x4019ac          |             goto label_29;
                                             |         }
    0x004016f8 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x004016fc addiu a1, zero, 0x13          |         a1 = 0x13;
    0x00401700 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x00401704 addiu a2, zero, 1             |         a2 = 1;
                                             |         /* esilref: '		AdvAutonomous on;' */
    0x00401708 addiu a0, a0, 0x2ff8          |         a0 += 0x2ff8;
    0x0040170c move a3, s0                   |         a3 = s0;
                                             | label_10:
    0x00401710 jalr t9                       |         t9 ();
    0x00401714 nop                           |         
    0x00401718 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x0040171c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401720 addiu a1, zero, 1             |         a1 = 1;
    0x00401724 addiu a2, zero, 1             |         a2 = 1;
    0x00401728 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x0040172c move a3, s0                   |         a3 = s0;
    0x00401730 jalr t9                       |         t9 ();
    0x00401734 addiu v0, zero, 1             |         v0 = 1;
    0x00401738 lw v1, 0x94(s2)               |         v1 = *((s2 + 37));
    0x0040173c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401740 addiu a1, zero, 0x1b          |         a1 = 0x1b;
                                             |         if (v1 != v0) {
    0x00401744 bne v1, v0, 0x401948          |             goto label_30;
                                             |         }
    0x00401748 lw v0, 0x98(s2)               |         v0 = *((s2 + 38));
                                             |         if (v0 == v1) {
    0x0040174c beq v0, v1, 0x401a88          |             goto label_31;
                                             |         }
    0x00401750 nop                           |         
    0x00401754 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x00401758 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
[31m    0x0040175c lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x00401760 lw a2, 0x30(s2)               |         a2 = *((s2 + 12));
                                             |         /* esilref: '		AdvValidLifetime &u;' */
    0x00401764 addiu a1, a1, 0x315c          |         a1 += 0x315c;
    0x00401768 jalr t9                       |         t9 ();
    0x0040176c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401770 lw t9, -0x7fbc(gp)            |         t9 = sym.imp.strlen;
    0x00401774 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x00401778 jalr t9                       |         t9 ();
    0x0040177c addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x00401780 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401784 move a1, v0                   |         a1 = v0;
    0x00401788 move a3, s0                   |         a3 = s0;
    0x0040178c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
                                             | label_14:
    0x00401790 addiu a2, zero, 1             |         a2 = 1;
    0x00401794 jalr t9                       |         t9 ();
    0x00401798 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x0040179c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004017a0 addiu a1, zero, 1             |         a1 = 1;
    0x004017a4 addiu a2, zero, 1             |         a2 = 1;
    0x004017a8 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004017ac move a3, s0                   |         a3 = s0;
    0x004017b0 jalr t9                       |         t9 ();
    0x004017b4 addiu v0, zero, 1             |         v0 = 1;
    0x004017b8 lw v1, 0x9c(s2)               |         v1 = *((s2 + 39));
    0x004017bc lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |         if (v1 != v0) {
    0x004017c0 bne v1, v0, 0x401990          |             goto label_32;
                                             |         }
    0x004017c4 nop                           |         
                                             | label_8:
    0x004017c8 lw v0, 0xa0(s2)               |         v0 = *((s2 + 40));
                                             |         if (v0 == v1) {
    0x004017cc beq v0, v1, 0x401a70          |             goto label_33;
                                             |         }
    0x004017d0 nop                           |         
    0x004017d4 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x004017d8 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
[31m    0x004017dc lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x004017e0 lw a2, 0x34(s2)               |         a2 = *((s2 + 13));
                                             |         /* esilref: '		AdvPreferredLifetime &u;' */
    0x004017e4 addiu a1, a1, 0x3174          |         a1 += 0x3174;
    0x004017e8 jalr t9                       |         t9 ();
    0x004017ec lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004017f0 lw t9, -0x7fbc(gp)            |         t9 = sym.imp.strlen;
    0x004017f4 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x004017f8 jalr t9                       |         t9 ();
    0x004017fc addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x00401800 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401804 move a1, v0                   |         a1 = v0;
    0x00401808 move a3, s0                   |         a3 = s0;
    0x0040180c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
                                             | label_13:
    0x00401810 addiu a2, zero, 1             |         a2 = 1;
                                             | label_9:
    0x00401814 jalr t9                       |         t9 ();
    0x00401818 nop                           |         
    0x0040181c addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x00401820 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401824 addiu a1, zero, 1             |         a1 = 1;
    0x00401828 addiu a2, zero, 1             |         a2 = 1;
    0x0040182c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x00401830 move a3, s0                   |         a3 = s0;
    0x00401834 jalr t9                       |         t9 ();
    0x00401838 addiu a1, zero, 3             |         a1 = 3;
    0x0040183c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401840 addiu a2, zero, 1             |         a2 = 1;
    0x00401844 move a3, s0                   |         a3 = s0;
    0x00401848 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x0040184c lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
                                             |         /* esilref: '	};' */
    0x00401850 addiu a0, a0, 0x3048          |         a0 += 0x3048;
    0x00401854 jalr t9                       |         t9 ();
    0x00401858 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x0040185c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401860 addiu a1, zero, 1             |         a1 = 1;
    0x00401864 addiu a2, zero, 1             |         a2 = 1;
    0x00401868 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x0040186c move a3, s0                   |         a3 = s0;
    0x00401870 jalr t9                       |         t9 ();
    0x00401874 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401878 b 0x4011f4                    |         goto label_6;
    0x0040187c nop                           |         
                                             | label_27:
    0x00401880 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x00401884 move a0, s5                   |         a0 = s5;
[31m    0x00401888 lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x0040188c lw a3, 0x64(s2)               |         a3 = *((s2 + 25));
                                             |         /* esilref: '&s/&d' */
    0x00401890 addiu a1, a1, 0x3190          |         a1 += 0x3190;
    0x00401894 jalr t9                       |         t9 ();
    0x00401898 move a2, s5                   |         a2 = s5;
    0x0040189c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004018a0 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x004018a4 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
[31m    0x004018a8 lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
                                             |         /* esilref: '	prefix &s' */
    0x004018ac addiu a1, a1, 0x3198          |         a1 += 0x3198;
    0x004018b0 jalr t9                       |         t9 ();
    0x004018b4 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004018b8 lw t9, -0x7fbc(gp)            |         t9 = sym.imp.strlen;
    0x004018bc addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x004018c0 jalr t9                       |         t9 ();
    0x004018c4 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
    0x004018c8 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004018cc move a1, v0                   |         a1 = v0;
    0x004018d0 move a3, s0                   |         a3 = s0;
    0x004018d4 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004018d8 addiu a2, zero, 1             |         a2 = 1;
    0x004018dc b 0x401634                    |         
                                             |     } while (1);
                                             | label_17:
    0x004018e0 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x004018e4 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004018e8 lw a2, 8(s2)                  |     a2 = *((s2 + 2));
                                             |     /* esilref: '	MaxRtrAdvInterval &u;' */
    0x004018ec addiu a1, a1, 0x31a4          |     a1 += 0x31a4;
    0x004018f0 jalr t9                       |     t9 ();
    0x004018f4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004018f8 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004018fc move a0, s1                   |     a0 = s1;
    0x00401900 jalr t9                       |     t9 ();
    0x00401904 move a0, s1                   |     a0 = s1;
    0x00401908 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040190c move a1, v0                   |     a1 = v0;
    0x00401910 addiu a2, zero, 1             |     a2 = 1;
    0x00401914 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401918 move a3, s0                   |     a3 = s0;
    0x0040191c jalr t9                       |     t9 ();
    0x00401920 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401924 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401928 addiu a1, zero, 1             |     a1 = 1;
    0x0040192c addiu a2, zero, 1             |     a2 = 1;
    0x00401930 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401934 move a3, s0                   |     a3 = s0;
    0x00401938 jalr t9                       |     t9 ();
    0x0040193c lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401940 b 0x40114c                    |     goto label_7;
    0x00401944 nop                           |     
                                             | label_30:
    0x00401948 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x0040194c lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401950 addiu a2, zero, 1             |     a2 = 1;
                                             |     /* esilref: '		AdvValidLifetime 2592000;' */
    0x00401954 addiu a0, a0, 0x302c          |     a0 += 0x302c;
    0x00401958 move a3, s0                   |     a3 = s0;
    0x0040195c jalr t9                       |     t9 ();
    0x00401960 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401964 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401968 addiu a1, zero, 1             |     a1 = 1;
    0x0040196c addiu a2, zero, 1             |     a2 = 1;
    0x00401970 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401974 move a3, s0                   |     a3 = s0;
    0x00401978 jalr t9                       |     t9 ();
    0x0040197c addiu v0, zero, 1             |     v0 = 1;
    0x00401980 lw v1, 0x9c(s2)               |     v1 = *((s2 + 39));
    0x00401984 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v1 == v0) {
    0x00401988 beq v1, v0, 0x4017c8          |         goto label_8;
                                             |     }
    0x0040198c nop                           |     
                                             | label_32:
    0x00401990 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401994 addiu a1, zero, 0x1e          |     a1 = 0x1e;
    0x00401998 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x0040199c addiu a2, zero, 1             |     a2 = 1;
                                             |     /* esilref: '		AdvPreferredLifetime 604800;' */
    0x004019a0 addiu a0, a0, 0x300c          |     a0 += 0x300c;
    0x004019a4 move a3, s0                   |     a3 = s0;
    0x004019a8 b 0x401814                    |     goto label_9;
                                             | label_29:
    0x004019ac lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x004019b0 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004019b4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     /* esilref: '		AdvAutonomous &s;' */
    0x004019b8 addiu a1, a1, 0x31bc          |     a1 += 0x31bc;
    0x004019bc jalr t9                       |     t9 ();
    0x004019c0 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004019c4 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004019c8 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004019cc jalr t9                       |     t9 ();
    0x004019d0 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004019d4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004019d8 move a1, v0                   |     a1 = v0;
    0x004019dc move a3, s0                   |     a3 = s0;
    0x004019e0 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004019e4 addiu a2, zero, 1             |     a2 = 1;
    0x004019e8 b 0x401710                    |     goto label_10;
                                             | label_28:
    0x004019ec lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x004019f0 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004019f4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     /* esilref: '		AdvOnLink &s;' */
    0x004019f8 addiu a1, a1, 0x31d0          |     a1 += 0x31d0;
    0x004019fc jalr t9                       |     t9 ();
    0x00401a00 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401a04 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x00401a08 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401a0c jalr t9                       |     t9 ();
    0x00401a10 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401a14 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401a18 move a1, v0                   |     a1 = v0;
    0x00401a1c move a3, s0                   |     a3 = s0;
    0x00401a20 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401a24 addiu a2, zero, 1             |     a2 = 1;
    0x00401a28 jalr t9                       |     t9 ();
    0x00401a2c lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401a30 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401a34 b 0x4016d0                    |     goto label_11;
                                             | label_16:
    0x00401a38 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401a3c addiu a2, zero, 0x1a9         |     a2 = 0x1a9;
    0x00401a40 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x00401a44 lw t9, -0x7f08(gp)            |     t9 = sym.imp.printf;[0m
                                             |     /* esilref: '&s &d No interface, return ERROR
' */
    0x00401a48 addiu a0, a0, 0x31e0          |     a0 += 0x31e0;
                                             |     /* esilref: 'createConfFile' */
    0x00401a4c addiu a1, a1, 0x3064          |     a1 += 0x3064;
    0x00401a50 jalr t9                       |     t9 ();
    0x00401a54 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401a58 lw t9, -0x7f84(gp)            |     t9 = sym.imp.fclose;
    0x00401a5c move a0, s0                   |     a0 = s0;
    0x00401a60 jalr t9                       |     t9 ();
    0x00401a64 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401a68 addiu v0, zero, -1            |     v0 = -1;
    0x00401a6c b 0x401244                    |     goto label_12;
                                             | label_33:
    0x00401a70 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401a74 move a3, s0                   |     a3 = s0;
    0x00401a78 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401a7c addiu a1, zero, 0x20          |     a1 = 0x20;
                                             |     /* esilref: '		AdvPreferredLifetime infinity;' */
    0x00401a80 addiu a0, a0, 0x3204          |     a0 += 0x3204;
    0x00401a84 b 0x401810                    |     goto label_13;
                                             | label_31:
    0x00401a88 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401a8c move a3, s0                   |     a3 = s0;
    0x00401a90 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401a94 addiu a1, zero, 0x1c          |     a1 = 0x1c;
                                             |     /* esilref: '		AdvValidLifetime infinity;' */
    0x00401a98 addiu a0, a0, 0x3228          |     a0 += 0x3228;
    0x00401a9c b 0x401790                    |     goto label_14;
                                             | label_15:
    0x00401aa0 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401aa4 lw t9, -0x7f2c(gp)            |     t9 = sym.imp.perror;
                                             |     /* esilref: 'Open file error:' */
    0x00401aa8 addiu a0, a0, 0x3050          |     a0 += 0x3050;
    0x00401aac jalr t9                       |     t9 ();
    0x00401ab0 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401ab4 addiu v0, zero, -1            |     v0 = -1;
    0x00401ab8 b 0x401244                    |     goto label_12;
                                             | }
    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl @ 0x401b04 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.killRadvdByProcName ()       | void killRadvdByProcName () {
    0x00401b04 lui gp, 5                     |     
    0x00401b08 addiu gp, gp, -0x5f24         |     
    0x00401b0c addu gp, gp, t9               |     gp += t9;
    0x00401b10 addiu sp, sp, -0x20c0         |     
    0x00401b14 sw ra, 0x20bc(sp)             |     *(var_20bch) = ra;
    0x00401b18 sw fp, 0x20b8(sp)             |     *(var_20b8h) = fp;
    0x00401b1c sw s7, 0x20b4(sp)             |     *(var_20b4h) = s7;
    0x00401b20 sw s6, 0x20b0(sp)             |     *(var_20b0h) = s6;
    0x00401b24 sw s5, 0x20ac(sp)             |     *(var_20ach) = s5;
    0x00401b28 sw s4, 0x20a8(sp)             |     *(var_20a8h) = s4;
    0x00401b2c sw s3, 0x20a4(sp)             |     *(var_20a4h) = s3;
    0x00401b30 sw s2, 0x20a0(sp)             |     *(var_20a0h) = s2;
    0x00401b34 sw s1, 0x209c(sp)             |     *(var_209ch) = s1;
    0x00401b38 sw s0, 0x2098(sp)             |     *(var_2098h) = s0;
    0x00401b3c sw gp, 0x10(sp)               |     *((sp + 4)) = gp;
    0x00401b40 move s7, zero                 |     s7 = 0;
    0x00401b44 lbu v1, (a0)                  |     v1 = *(a0);
    0x00401b48 addiu s6, sp, 0x2018          |     s6 = sp + 0x2018;
    0x00401b4c sw a1, 0x20c4(sp)             |     *(arg_20c4h) = a1;
    0x00401b50 move fp, a0                   |     fp = a0;
    0x00401b54 move s3, zero                 |     s3 = 0;
    0x00401b58 move a1, s6                   |     a1 = s6;
                                             |     if (v1 == 0) {
    0x00401b5c beqz v1, 0x401b88             |         goto label_9;
                                             |     }
    0x00401b60 addiu a2, zero, 0x20          |     a2 = 0x20;
    0x00401b64 sll v0, v1, 0x18              |     v0 = v1 << 0x18;
                                             |     do {
    0x00401b68 sra v0, v0, 0x18              |         v0 >>= 0x18;
    0x00401b6c addiu a0, a0, 1               |         a0++;
                                             |         if (v0 != a2) {
    0x00401b70 beq v0, a2, 0x401b7c          |             
    0x00401b74 sb v1, (a1)                   |             *(a1) = v1;
    0x00401b78 addiu a1, a1, 1               |             a1++;
                                             |         }
    0x00401b7c lbu v1, (a0)                  |         v1 = *(a0);
    0x00401b80 sll v0, v1, 0x18              |         v0 = v1 << 0x18;
    0x00401b84 bnez v1, 0x401b68             |         
                                             |     } while (v1 != 0);
                                             | label_9:
    0x00401b88 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401b8c lw t9, -0x7f88(gp)            |     t9 = sym.imp.opendir;
    0x00401b90 sb zero, (a1)                 |     *(a1) = 0;
                                             |     /* esilref: '/proc' */
    0x00401b94 addiu a0, a0, 0x343c          |     a0 += 0x343c;
    0x00401b98 jalr t9                       |     t9 ();
    0x00401b9c lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401ba0 move s2, v0                   |     s2 = v0;
                                             |     if (v0 == 0) {
    0x00401ba4 beqz v0, 0x401fec             |         goto label_10;
                                             |     }
    0x00401ba8 addiu s4, sp, 0x18            |     s4 = sp + 0x18;
    0x00401bac addiu s5, sp, 0x1018          |     s5 = sp + 0x1018;
                                             |     do {
                                             | label_0:
    0x00401bb0 lw t9, -0x7f48(gp)            |         t9 = sym.imp.readdir;
    0x00401bb4 move a0, s2                   |         a0 = s2;
    0x00401bb8 jalr t9                       |         t9 ();
    0x00401bbc lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401bc0 move s0, v0                   |         s0 = v0;
                                             |         if (v0 == 0) {
    0x00401bc4 beqz v0, 0x401cc0             |             goto label_11;
                                             |         }
                                             | label_1:
    0x00401bc8 lw t9, -0x7f78(gp)            |         t9 = sym.imp.memset;
    0x00401bcc move a0, s4                   |         a0 = s4;
    0x00401bd0 move a1, zero                 |         a1 = 0;
    0x00401bd4 addiu a2, zero, 0x1000        |         a2 = 0x1000;
    0x00401bd8 jalr t9                       |         t9 ();
    0x00401bdc move a0, s5                   |         a0 = s5;
    0x00401be0 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401be4 move a1, zero                 |         a1 = 0;
    0x00401be8 addiu a2, zero, 0x1000        |         a2 = 0x1000;
    0x00401bec lw t9, -0x7f78(gp)            |         t9 = sym.imp.memset;
    0x00401bf0 addiu s1, s0, 0xb             |         s1 = s0 + 0xb;
    0x00401bf4 jalr t9                       |         t9 ();
    0x00401bf8 move a0, s1                   |         a0 = s1;
    0x00401bfc lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401c00 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x00401c04 lw t9, -0x7f8c(gp)            |         t9 = sym.imp.strcmp;
                                             |         /* esilref: '..' */
    0x00401c08 addiu a1, a1, 0x3444          |         a1 += 0x3444;
    0x00401c0c jalr t9                       |         t9 ();
    0x00401c10 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401c14 beqz v0, 0x401bb0             |         
                                             |     } while (v0 == 0);
    0x00401c18 nop                           |     
    0x00401c1c lw v0, -0x7f18(gp)            |     v0 = *((gp - 8134));
    0x00401c20 lb v1, 0xb(s0)                |     v1 = *((s0 + 11));
    0x00401c24 lw a0, (v0)                   |     a0 = *(v0);
    0x00401c28 sll v1, v1, 1                 |     v1 <<= 1;
    0x00401c2c addu v1, v1, a0               |     v1 += a0;
    0x00401c30 lhu v0, (v1)                  |     v0 = *(v1);
    0x00401c34 andi v0, v0, 8                |     v0 &= 8;
    0x00401c38 move a0, s4                   |     a0 = s4;
                                             |     if (v0 == 0) {
    0x00401c3c beqz v0, 0x401bb0             |         goto label_0;
                                             |     }
    0x00401c40 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x00401c44 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401c48 move a2, s1                   |     a2 = s1;
                                             |     /* esilref: '/proc/&s/cmdline' */
    0x00401c4c addiu a1, a1, 0x3448          |     a1 += 0x3448;
    0x00401c50 jalr t9                       |     t9 ();
    0x00401c54 move a0, s4                   |     a0 = s4;
    0x00401c58 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401c5c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401c60 lw t9, -0x7f74(gp)            |     t9 = sym.imp.fopen;
    0x00401c64 addiu a1, a1, 0x345c          |     a1 += 0x345c;
    0x00401c68 jalr t9                       |     t9 ();
    0x00401c6c lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401c70 move s0, v0                   |     s0 = v0;
                                             |     if (v0 == 0) {
    0x00401c74 beqz v0, 0x401bb0             |         goto label_0;
                                             |     }
    0x00401c78 lw t9, -0x7f24(gp)            |     t9 = sym.imp.fgets;
    0x00401c7c move a0, s5                   |     a0 = s5;
    0x00401c80 addiu a1, zero, 0xfff         |     a1 = 0xfff;
    0x00401c84 move a2, v0                   |     a2 = v0;
    0x00401c88 jalr t9                       |     t9 ();
    0x00401c8c lw gp, 0x10(sp)               |     gp = *(arg_10h);
                                             |     if (v0 != 0) {
    0x00401c90 bnez v0, 0x401e8c             |         goto label_12;
                                             |     }
    0x00401c94 nop                           |     
