[*] Binary protection state of pppd

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function strcpy tear down of pppd

    ; assembly                               | /* r2dec pseudo code output */
    0x0041431c lw t9, -0x7bb0(gp)            |         t9 = sym.imp.memset;
    0x00414320 jalr t9                       |         t9 ();
    0x00414324 nop                           |         
    0x00414328 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x0041432c sw zero, 0x20(sp)             |         *(var_20h) = 0;
    0x00414330 sw zero, 0x24(sp)             |         *(var_24h) = 0;
    0x00414334 sw zero, 0x28(sp)             |         *(var_28h) = 0;
    0x00414338 sw zero, 0x2c(sp)             |         *(var_2ch) = 0;
    0x0041433c sw zero, 0x30(sp)             |         *(var_30h) = 0;
    0x00414340 sw zero, 0x34(sp)             |         *(var_34h) = 0;
    0x00414344 sw zero, 0x38(sp)             |         *(var_38h) = 0;
    0x00414348 sw zero, 0x3c(sp)             |         *(var_3ch) = 0;
    0x0041434c addiu t0, zero, 1             |         t0 = 1;
    0x00414350 sh t0, 0x40(sp)               |         *(var_40h) = t0;
    0x00414354 lw v1, -0x7fd8(gp)            |         v1 = *((gp - 8182));
                                             |         /* esilref: '/tmp/pppd_detect' */
    0x00414358 addiu v1, v1, 0x5240          |         v1 += 0x5240;
    0x0041435c lw a0, (v1)                   |         a0 = *(v1);
    0x00414360 lw a1, 4(v1)                  |         a1 = *((v1 + 1));
    0x00414364 lw a2, 8(v1)                  |         a2 = *((v1 + 2));
    0x00414368 lw a3, 0xc(v1)                |         a3 = *((v1 + 3));
    0x0041436c srl v0, a0, 0x10              |         v0 = a0 >> 0x10;
    0x00414370 sh v0, 0x42(sp)               |         *(var_42h) = v0;
    0x00414374 sh a0, 0x44(sp)               |         *(var_44h) = a0;
    0x00414378 srl v0, a1, 0x10              |         v0 = a1 >> 0x10;
    0x0041437c sh v0, 0x46(sp)               |         *(var_46h) = v0;
    0x00414380 sh a1, 0x48(sp)               |         *(var_48h) = a1;
    0x00414384 srl v0, a2, 0x10              |         v0 = a2 >> 0x10;
    0x00414388 sh v0, 0x4a(sp)               |         *(var_4ah) = v0;
    0x0041438c sh a2, 0x4c(sp)               |         *(var_4ch) = a2;
    0x00414390 srl v0, a3, 0x10              |         v0 = a3 >> 0x10;
    0x00414394 sh v0, 0x4e(sp)               |         *(var_4eh) = v0;
    0x00414398 sh a3, 0x50(sp)               |         *(var_50h) = a3;
    0x0041439c lbu v0, 0x10(v1)              |         v0 = *((v1 + 16));
    0x004143a0 sb v0, 0x52(sp)               |         *(var_52h) = v0;
    0x004143a4 sh t0, 0xb0(sp)               |         *(var_b0h) = t0;
    0x004143a8 lw t9, -0x76b0(gp)            |         t9 = sym.imp.getpid;
    0x004143ac jalr t9                       |         t9 ();
    0x004143b0 nop                           |         
    0x004143b4 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004143b8 addiu a0, sp, 0x20            |         a0 = sp + 0x20;
    0x004143bc lw a1, -0x7fd8(gp)            |         a1 = *((gp - 8182));
                                             |         /* esilref: '/tmp/&08d_socket' */
    0x004143c0 addiu a1, a1, 0x5254          |         a1 += 0x5254;
    0x004143c4 move a2, v0                   |         a2 = v0;
    0x004143c8 lw t9, -0x7cb0(gp)            |         t9 = sym.imp.sprintf;
    0x004143cc jalr t9                       |         t9 ();
    0x004143d0 nop                           |         
    0x004143d4 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004143d8 addiu a0, sp, 0xb2            |         a0 = sp + 0xb2;
    0x004143dc addiu a1, sp, 0x20            |         a1 = sp + 0x20;
[31m    0x004143e0 lw t9, -0x752c(gp)            |         t9 = sym.imp.strcpy;[0m
    0x004143e4 jalr t9                       |         t9 ();
    0x004143e8 nop                           |         
    0x004143ec lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004143f0 move a0, s1                   |         a0 = s1;
    0x004143f4 move a1, s0                   |         a1 = s0;
    0x004143f8 addiu a2, zero, 0x6e          |         a2 = 0x6e;
    0x004143fc lw t9, -0x7994(gp)            |         t9 = sym.imp.bind;
    0x00414400 jalr t9                       |         t9 ();
    0x00414404 nop                           |         
    0x00414408 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x0041440c addiu s0, sp, 0x120           |         s0 = sp + 0x120;
                                             |         if (v0 < 0) {
    0x00414410 bgez v0, 0x41446c             |             
    0x00414414 lw a0, -0x7fd8(gp)            |             a0 = *((gp - 8182));
                                             |             /* esilref: 'bind error
' */
    0x00414418 addiu a0, a0, 0x5268          |             a0 += 0x5268;
    0x0041441c lw t9, -0x7720(gp)            |             t9 = sym.imp.perror;
    0x00414420 jalr t9                       |             t9 ();
    0x00414424 nop                           |             
    0x00414428 lw gp, 0x18(sp)               |             gp = *(var_18h);
    0x0041442c addiu a0, zero, 6             |             a0 = 6;
    0x00414430 lw a1, -0x7fd8(gp)            |             a1 = *((gp - 8182));
                                             |             /* esilref: '&s &d bind error
' */
    0x00414434 addiu a1, a1, 0x5278          |             a1 += 0x5278;
    0x00414438 lw a2, -0x7fd8(gp)            |             a2 = *((gp - 8182));
                                             |             /* esilref: 'sendDetectMsg' */
    0x0041443c addiu a2, a2, 0x5210          |             a2 += 0x5210;
    0x00414440 addiu a3, zero, 0x93a         |             a3 = 0x93a;
    0x00414444 lw t9, -0x7b94(gp)            |             t9 = sym.log_to_web;
    0x00414448 jalr t9                       |             t9 ();
    0x0041444c nop                           |             
    0x00414450 lw gp, 0x18(sp)               |             gp = *(var_18h);
    0x00414454 move a0, s1                   |             a0 = s1;
    0x00414458 lw t9, -0x7f60(gp)            |             t9 = sym.imp.close;
    0x0041445c jalr t9                       |             t9 ();
    0x00414460 nop                           |             
    0x00414464 lw gp, 0x18(sp)               |             gp = *(var_18h);
    0x00414468 b 0x414584                    |             
                                             |         } else {
    0x0041446c move a0, s0                   |             a0 = s0;
    0x00414470 lw a1, -0x7fd8(gp)            |             a1 = *((gp - 8182));
                                             |             /* esilref: '&d' */
    0x00414474 addiu a1, a1, 0x4d8c          |             a1 += 0x4d8c;
    0x00414478 move a2, s2                   |             a2 = s2;
    0x0041447c lw t9, -0x7cb0(gp)            |             t9 = sym.imp.sprintf;
    0x00414480 jalr t9                       |             t9 ();
    0x00414484 nop                           |             
    0x00414488 lw gp, 0x18(sp)               |             gp = *(var_18h);
    0x0041448c addiu v0, sp, 0x40            |             v0 = sp + 0x40;
    0x00414490 sw v0, 0x10(sp)               |             *(var_10h) = v0;
    0x00414494 addiu v0, zero, 0x6e          |             v0 = 0x6e;
    0x00414498 sw v0, 0x14(sp)               |             *(var_14h) = v0;
    0x0041449c move a0, s1                   |             a0 = s1;
    0x004144a0 move a1, s0                   |             a1 = s0;
    0x004144a4 addiu a2, zero, 4             |             a2 = 4;
    0x004144a8 move a3, zero                 |             a3 = 0;
    0x004144ac lw t9, -0x7ab4(gp)            |             t9 = sym.imp.sendto;
    0x004144b0 jalr t9                       |             t9 ();
    0x004144b4 nop                           |             
    0x004144b8 lw gp, 0x18(sp)               |             gp = *(var_18h);
    0x004144bc move a0, s1                   |             a0 = s1;
                                             |             if (v0 < 0) {
    0x004144c0 bgez v0, 0x414530             |                 
    0x004144c4 lw a0, -0x7fd8(gp)            |                 a0 = *((gp - 8182));
                                             |                 /* esilref: 'write buf error
' */
    0x004144c8 addiu a0, a0, 0x528c          |                 a0 += 0x528c;
    0x004144cc lw t9, -0x7720(gp)            |                 t9 = sym.imp.perror;
    0x004144d0 jalr t9                       |                 t9 ();
    0x004144d4 nop                           |                 
    0x004144d8 lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x004144dc addiu a0, zero, 6             |                 a0 = 6;
    0x004144e0 lw a1, -0x7fd8(gp)            |                 a1 = *((gp - 8182));
                                             |                 /* esilref: '&s &d 
' */
    0x004144e4 addiu a1, a1, 0x5234          |                 a1 += 0x5234;
    0x004144e8 lw a2, -0x7fd8(gp)            |                 a2 = *((gp - 8182));
                                             |                 /* esilref: 'sendDetectMsg' */
    0x004144ec addiu a2, a2, 0x5210          |                 a2 += 0x5210;
    0x004144f0 addiu a3, zero, 0x944         |                 a3 = 0x944;
    0x004144f4 lw t9, -0x7b94(gp)            |                 t9 = sym.log_to_web;
    0x004144f8 jalr t9                       |                 t9 ();
    0x004144fc nop                           |                 
    0x00414500 lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x00414504 addiu a0, sp, 0x20            |                 a0 = sp + 0x20;
    0x00414508 lw t9, -0x7aa4(gp)            |                 t9 = sym.imp.unlink;
    0x0041450c jalr t9                       |                 t9 ();
    0x00414510 nop                           |                 
    0x00414514 lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x00414518 move a0, s1                   |                 a0 = s1;
    0x0041451c lw t9, -0x7f60(gp)            |                 t9 = sym.imp.close;
    0x00414520 jalr t9                       |                 t9 ();
    0x00414524 nop                           |                 
    0x00414528 lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x0041452c b 0x414584                    |                 
                                             |             } else {
    0x00414530 lw t9, -0x7f60(gp)            |                 t9 = sym.imp.close;
    0x00414534 jalr t9                       |                 t9 ();
    0x00414538 nop                           |                 
    0x0041453c lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x00414540 addiu a0, sp, 0x20            |                 a0 = sp + 0x20;
    0x00414544 lw t9, -0x7aa4(gp)            |                 t9 = sym.imp.unlink;
    0x00414548 jalr t9                       |                 t9 ();
    0x0041454c nop                           |                 
    0x00414550 lw gp, 0x18(sp)               |                 gp = *(var_18h);
    0x00414554 addiu v0, sp, 0x120           |                 v0 = sp + 0x120;
    0x00414558 sw v0, 0x10(sp)               |                 *(var_10h) = v0;
    0x0041455c addiu a0, zero, 6             |                 a0 = 6;
    0x00414560 lw a1, -0x7fd8(gp)            |                 a1 = *((gp - 8182));
                                             |                 /* esilref: '&s &d buf = &s
' */
    0x00414564 addiu a1, a1, 0x52a0          |                 a1 += 0x52a0;
    0x00414568 lw a2, -0x7fd8(gp)            |                 a2 = *((gp - 8182));
                                             |                 /* esilref: 'sendDetectMsg' */
    0x0041456c addiu a2, a2, 0x5210          |                 a2 += 0x5210;
    0x00414570 addiu a3, zero, 0x94b         |                 a3 = 0x94b;
    0x00414574 lw t9, -0x7b94(gp)            |                 t9 = sym.log_to_web;
    0x00414578 jalr t9                       |                 t9 ();
    0x0041457c nop                           |                 
    0x00414580 lw gp, 0x18(sp)               |                 gp = *(var_18h);
                                             |             }
                                             |         }
                                             |     }
    0x00414584 lw ra, 0x134(sp)              |     ra = *(var_134h);
    0x00414588 lw s2, 0x130(sp)              |     s2 = *(var_130h);
    0x0041458c lw s1, 0x12c(sp)              |     s1 = *(var_12ch);
    0x00414590 lw s0, 0x128(sp)              |     s0 = *(var_128h);
    0x00414594 addiu sp, sp, 0x138           |     
    0x00414598 jr ra                         |     return v0;
                                             | }
    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd @ 0x439c8c */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.sendPADT ()                  | void sendPADT () {
    0x00439c8c lui gp, 6                     |     
    0x00439c90 addiu gp, gp, -0x96c          |     
    0x00439c94 addu gp, gp, t9               |     gp += t9;
    0x00439c98 addiu sp, sp, -0x11e0         |     
    0x00439c9c sw ra, 0x11dc(sp)             |     *(var_11dch) = ra;
    0x00439ca0 sw s4, 0x11d8(sp)             |     *(var_11d8h) = s4;
    0x00439ca4 sw s3, 0x11d4(sp)             |     *(var_11d4h) = s3;
    0x00439ca8 sw s2, 0x11d0(sp)             |     *(var_11d0h) = s2;
    0x00439cac sw s1, 0x11cc(sp)             |     *(var_11cch) = s1;
    0x00439cb0 sw s0, 0x11c8(sp)             |     *(var_11c8h) = s0;
    0x00439cb4 sw gp, 0x10(sp)               |     *(var_10h) = gp;
    0x00439cb8 move s3, zero                 |     s3 = 0;
    0x00439cbc lhu t2, 0x18(a0)              |     t2 = *((a0 + 12));
    0x00439cc0 move s1, a0                   |     s1 = a0;
    0x00439cc4 move s4, a1                   |     s4 = a1;
    0x00439cc8 addiu s2, sp, 0x2c            |     s2 = sp + 0x2c;
                                             |     if (t2 == 0) {
    0x00439ccc beqz t2, 0x439eb4             |         goto label_2;
                                             |     }
    0x00439cd0 lw v0, 4(a0)                  |     v0 = *((a0 + 1));
                                             |     if (v0 < 0) {
    0x00439cd4 bltz v0, 0x439eb4             |         goto label_2;
                                             |     }
    0x00439cd8 nop                           |     
    0x00439cdc lw v0, -0x78ac(gp)            |     v0 = *(gp);
    0x00439ce0 lhu a0, 0x12(a0)              |     a0 = *((a0 + 9));
    0x00439ce4 lhu v1, (v0)                  |     v1 = *(v0);
    0x00439ce8 addiu v0, zero, -0xf01        |     v0 = -0xf01;
    0x00439cec lw t0, 0xc(s1)                |     t0 = *((s1 + 3));
    0x00439cf0 sll a0, a0, 0x10              |     a0 <<= 0x10;
    0x00439cf4 sh v1, 0x24(sp)               |     *(var_24h) = v1;
    0x00439cf8 lw v1, 0x24(sp)               |     v1 = *(var_24h);
    0x00439cfc srl t1, t0, 0x10              |     t1 = t0 >> 0x10;
    0x00439d00 lhu a1, 0x14(s1)              |     a1 = *((s1 + 10));
    0x00439d04 and v1, v1, v0                |     v1 &= v0;
    0x00439d08 lui v0, 0xffff                |     v0 = 0xffff0fff;
    0x00439d0c ori v0, v0, 0xfff             |     
    0x00439d10 ori v1, v1, 0x100             |     v1 |= 0x100;
    0x00439d14 lhu a2, 0x10(s1)              |     a2 = *((s1 + 8));
    0x00439d18 or a1, a1, a0                 |     a1 |= a0;
    0x00439d1c lw a3, 0x2c(s1)               |     a3 = *((s1 + 11));
    0x00439d20 and v1, v1, v0                |     v1 &= v0;
    0x00439d24 lhu a0, 0x16(s1)              |     a0 = *((s1 + 11));
    0x00439d28 ori v1, v1, 0x1000            |     v1 |= 0x1000;
    0x00439d2c addiu v0, zero, -0x59         |     v0 = -0x59;
    0x00439d30 sw v1, 0x24(sp)               |     *(var_24h) = v1;
    0x00439d34 sw a1, 0x18(sp)               |     *(var_18h) = a1;
    0x00439d38 sh a0, 0x1c(sp)               |     *(var_1ch) = a0;
    0x00439d3c sh t1, 0x1e(sp)               |     *(var_1eh) = t1;
    0x00439d40 sh t0, 0x20(sp)               |     *(var_20h) = t0;
    0x00439d44 sh a2, 0x22(sp)               |     *(var_22h) = a2;
    0x00439d48 sb v0, 0x27(sp)               |     *(var_27h) = v0;
    0x00439d4c sh t2, 0x28(sp)               |     *(var_28h) = t2;
    0x00439d50 sh zero, 0x18(s1)             |     *((s1 + 12)) = 0;
                                             |     if (a3 != 0) {
    0x00439d54 bnez a3, 0x439f44             |         goto label_3;
                                             |     }
                                             |     if (s4 != 0) {
                                             | label_1:
    0x00439d58 beqz s4, 0x439dc0             |         
    0x00439d5c nop                           |         
    0x00439d60 lw t9, -0x7e98(gp)            |         t9 = sym.imp.strlen;
    0x00439d64 move a0, s4                   |         a0 = s4;
    0x00439d68 jalr t9                       |         t9 ();
    0x00439d6c move a1, s4                   |         a1 = s4;
    0x00439d70 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439d74 move s0, v0                   |         s0 = v0;
    0x00439d78 addiu v0, zero, 0x203         |         v0 = 0x203;
    0x00439d7c addiu a0, sp, 0xbec           |         a0 = sp + 0xbec;
[31m    0x00439d80 lw t9, -0x752c(gp)            |         t9 = sym.imp.strcpy;[0m
    0x00439d84 sh s0, 0xbea(sp)              |         *(var_beah) = s0;
    0x00439d88 sh v0, 0xbe8(sp)              |         *(var_be8h) = v0;
    0x00439d8c jalr t9                       |         t9 ();
    0x00439d90 move a0, s2                   |         a0 = s2;
    0x00439d94 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439d98 addiu a2, s0, 4               |         a2 = s0 + 4;
    0x00439d9c lw t9, -0x76f0(gp)            |         t9 = sym.imp.memcpy;
    0x00439da0 addiu a1, sp, 0xbe8           |         a1 = sp + 0xbe8;
    0x00439da4 jalr t9                       |         t9 ();
    0x00439da8 addu v1, s3, s0               |         v1 = s3 + s0;
    0x00439dac addiu v1, v1, 4               |         v1 += 4;
    0x00439db0 addu s0, s2, s0               |         s0 = s2 + s0;
    0x00439db4 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439db8 addiu s2, s0, 4               |         s2 = s0 + 4;
    0x00439dbc andi s3, v1, 0xffff           |         s3 = v1 & 0xffff;
                                             |     }
    0x00439dc0 lw a2, 0x44(s1)               |     a2 = *((s1 + 17));
    0x00439dc4 srl v0, a2, 0x10              |     v0 = a2 >> 0x10;
    0x00439dc8 addiu v0, sp, 0x18            |     v0 = sp + 0x18;
                                             |     if (v0 != 0) {
    0x00439dcc beqz v0, 0x439e1c             |         
    0x00439dd0 andi a2, a2, 0xffff           |         a2 &= 0xffff;
    0x00439dd4 subu v0, s2, v0               |         __asm ("subu v0, s2, v0");
    0x00439dd8 addu v0, v0, a2               |         v0 += a2;
    0x00439ddc addiu v0, v0, -0x10           |         v0 += -0x10;
    0x00439de0 slti v0, v0, 0x5d7            |         v0 = (v0 < 0x5d7) ? 1 : 0;
    0x00439de4 move a0, s2                   |         a0 = s2;
                                             |         if (v0 == 0) {
    0x00439de8 beqz v0, 0x439ed4             |             goto label_4;
                                             |         }
    0x00439dec lw t9, -0x76f0(gp)            |         t9 = sym.imp.memcpy;
    0x00439df0 addiu a2, a2, 4               |         a2 += 4;
    0x00439df4 addiu a1, s1, 0x44            |         a1 = s1 + 0x44;
    0x00439df8 jalr t9                       |         t9 ();
    0x00439dfc lhu v1, 0x46(s1)              |         v1 = *((s1 + 35));
    0x00439e00 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439e04 move v0, v1                   |         v0 = v1;
    0x00439e08 addu v1, s3, v1               |         v1 = s3 + v1;
    0x00439e0c addu v0, v0, s2               |         v0 += s2;
    0x00439e10 addiu v1, v1, 4               |         v1 += 4;
    0x00439e14 addiu s2, v0, 4               |         s2 = v0 + 4;
    0x00439e18 andi s3, v1, 0xffff           |         s3 = v1 & 0xffff;
                                             |     }
    0x00439e1c lw a2, 0x624(s1)              |     a2 = *((s1 + 393));
    0x00439e20 srl v0, a2, 0x10              |     v0 = a2 >> 0x10;
    0x00439e24 addiu v0, sp, 0x18            |     v0 = sp + 0x18;
                                             |     if (v0 != 0) {
    0x00439e28 beqz v0, 0x439e6c             |         
    0x00439e2c andi a2, a2, 0xffff           |         a2 &= 0xffff;
    0x00439e30 subu v0, s2, v0               |         __asm ("subu v0, s2, v0");
    0x00439e34 addu v0, v0, a2               |         v0 += a2;
    0x00439e38 addiu v0, v0, -0x10           |         v0 += -0x10;
    0x00439e3c slti v0, v0, 0x5d7            |         v0 = (v0 < 0x5d7) ? 1 : 0;
    0x00439e40 move a0, s2                   |         a0 = s2;
                                             |         if (v0 == 0) {
    0x00439e44 beqz v0, 0x439ed4             |             goto label_4;
                                             |         }
    0x00439e48 lw t9, -0x76f0(gp)            |         t9 = sym.imp.memcpy;
    0x00439e4c addiu a2, a2, 4               |         a2 += 4;
    0x00439e50 addiu a1, s1, 0x624           |         a1 = s1 + 0x624;
    0x00439e54 jalr t9                       |         t9 ();
    0x00439e58 lhu v1, 0x626(s1)             |         v1 = *((s1 + 787));
    0x00439e5c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439e60 addu v1, s3, v1               |         v1 = s3 + v1;
    0x00439e64 addiu v1, v1, 4               |         v1 += 4;
    0x00439e68 andi s3, v1, 0xffff           |         s3 = v1 & 0xffff;
                                             |     }
    0x00439e6c lw t9, -0x7b84(gp)            |     t9 = sym.sendPacket;
    0x00439e70 move a0, s1                   |     a0 = s1;
    0x00439e74 lw a1, 4(s1)                  |     a1 = *((s1 + 1));
    0x00439e78 addiu a3, s3, 0x14            |     a3 = s3 + 0x14;
    0x00439e7c sh s3, 0x2a(sp)               |     *(var_2ah) = s3;
    0x00439e80 addiu a2, sp, 0x18            |     a2 = sp + 0x18;
    0x00439e84 jalr t9                       |     t9 ();
    0x00439e88 lw a0, 0x3c(s1)               |     a0 = *((s1 + 15));
    0x00439e8c lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439e90 addiu a1, sp, 0x18            |     a1 = sp + 0x18;
                                             |     if (a0 != 0) {
    0x00439e94 bnez a0, 0x439ef4             |         goto label_5;
                                             |     }
    0x00439e98 lw a1, -0x7fe0(gp)            |     a1 = *((gp - 8184));
    0x00439e9c addiu a0, zero, 6             |     a0 = 6;
    0x00439ea0 lw t9, -0x7c3c(gp)            |     t9 = sym.imp.syslog;
                                             |     /* esilref: 'Sent PADT' */
    0x00439ea4 addiu a1, a1, -0x4158         |     a1 += -0x4158;
                                             | label_0:
    0x00439ea8 jalr t9                       |     t9 ();
    0x00439eac nop                           |     
    0x00439eb0 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     do {
                                             | label_2:
    0x00439eb4 lw ra, 0x11dc(sp)             |         ra = *(var_11dch);
    0x00439eb8 lw s4, 0x11d8(sp)             |         s4 = *(var_11d8h);
    0x00439ebc lw s3, 0x11d4(sp)             |         s3 = *(var_11d4h);
    0x00439ec0 lw s2, 0x11d0(sp)             |         s2 = *(var_11d0h);
    0x00439ec4 lw s1, 0x11cc(sp)             |         s1 = *(var_11cch);
    0x00439ec8 lw s0, 0x11c8(sp)             |         s0 = *(var_11c8h);
    0x00439ecc addiu sp, sp, 0x11e0          |         
    0x00439ed0 jr ra                         |         return v0;
                                             | label_4:
    0x00439ed4 lw a1, -0x7fe0(gp)            |         a1 = *((gp - 8184));
    0x00439ed8 addiu a0, zero, 3             |         a0 = 3;
    0x00439edc lw t9, -0x7c3c(gp)            |         t9 = sym.imp.syslog;
                                             |         /* esilref: 'Would create too-long packet' */
    0x00439ee0 addiu a1, a1, -0x414c         |         a1 += -0x414c;
    0x00439ee4 jalr t9                       |         t9 ();
    0x00439ee8 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439eec b 0x439eb4                    |         
                                             |     } while (1);
    0x00439ef0 nop                           |     
                                             | label_5:
    0x00439ef4 lw a2, -0x7fe0(gp)            |     a2 = *((gp - 8184));
    0x00439ef8 lw t9, -0x77f8(gp)            |     t9 = sym.dumpPacket;
                                             |     /* esilref: 'SENT' */
    0x00439efc addiu a2, a2, -0x412c         |     a2 += -0x412c;
    0x00439f00 jalr t9                       |     t9 ();
    0x00439f04 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439f08 lw a1, 0x3c(s1)               |     a1 = *((s1 + 15));
    0x00439f0c lw t9, -0x7d48(gp)            |     t9 = sym.imp.fputc;
    0x00439f10 addiu a0, zero, 0xa           |     a0 = 0xa;
    0x00439f14 jalr t9                       |     t9 ();
    0x00439f18 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439f1c lw a0, 0x3c(s1)               |     a0 = *((s1 + 15));
    0x00439f20 lw t9, -0x7824(gp)            |     t9 = sym.imp.fflush;
    0x00439f24 jalr t9                       |     t9 ();
    0x00439f28 nop                           |     
    0x00439f2c addiu a0, zero, 6             |     a0 = 6;
    0x00439f30 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439f34 lw a1, -0x7fe0(gp)            |     a1 = *((gp - 8184));
    0x00439f38 lw t9, -0x7c3c(gp)            |     t9 = sym.imp.syslog;
                                             |     /* esilref: 'Sent PADT' */
    0x00439f3c addiu a1, a1, -0x4158         |     a1 += -0x4158;
    0x00439f40 b 0x439ea8                    |     goto label_0;
                                             | label_3:
    0x00439f44 lw t9, -0x76b0(gp)            |     t9 = sym.imp.getpid;
    0x00439f48 addiu s2, sp, 0x34            |     s2 = sp + 0x34;
    0x00439f4c addiu s3, zero, 8             |     s3 = 8;
    0x00439f50 jalr t9                       |     t9 ();
    0x00439f54 addiu v1, zero, 0x103         |     v1 = 0x103;
    0x00439f58 sh v1, 0x608(sp)              |     *(var_608h) = v1;
    0x00439f5c addiu v1, zero, 4             |     v1 = 4;
    0x00439f60 sh v1, 0x60a(sp)              |     *(var_60ah) = v1;
    0x00439f64 srl a1, v0, 0x18              |     a1 = v0 >> 0x18;
    0x00439f68 lw v1, 0x608(sp)              |     v1 = *(var_608h);
    0x00439f6c srl t0, v0, 0x10              |     t0 = v0 >> 0x10;
    0x00439f70 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439f74 srl a3, v0, 8                 |     a3 = v0 >> 8;
    0x00439f78 sb a1, 0x30(sp)               |     *(var_30h) = a1;
    0x00439f7c srl a0, v1, 0x18              |     a0 = v1 >> 0x18;
    0x00439f80 srl a1, v1, 0x10              |     a1 = v1 >> 0x10;
    0x00439f84 srl a2, v1, 8                 |     a2 = v1 >> 8;
    0x00439f88 sb a0, 0x2c(sp)               |     *(var_2ch) = a0;
    0x00439f8c sb a1, 0x2d(sp)               |     *(var_2dh) = a1;
    0x00439f90 sb a2, 0x2e(sp)               |     *(var_2eh) = a2;
    0x00439f94 sb v1, 0x2f(sp)               |     *(var_2fh) = v1;
    0x00439f98 sb t0, 0x31(sp)               |     *(var_31h) = t0;
    0x00439f9c sb a3, 0x32(sp)               |     *(var_32h) = a3;
    0x00439fa0 sb v0, 0x33(sp)               |     *(var_33h) = v0;
    0x00439fa4 sw v0, 0x60c(sp)              |     *(var_60ch) = v0;
    0x00439fa8 b 0x439d58                    |     goto label_1;
                                             | }
    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd @ 0x439bf8 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.strDup ()                    | void strDup () {
    0x00439bf8 lui gp, 6                     |     
    0x00439bfc addiu gp, gp, -0x8d8          |     
    0x00439c00 addu gp, gp, t9               |     gp += t9;
    0x00439c04 addiu sp, sp, -0x28           |     
    0x00439c08 sw ra, 0x20(sp)               |     *(var_20h) = ra;
    0x00439c0c sw s1, 0x1c(sp)               |     *(var_1ch) = s1;
    0x00439c10 sw s0, 0x18(sp)               |     *(var_18h) = s0;
    0x00439c14 sw gp, 0x10(sp)               |     *(var_10h) = gp;
    0x00439c18 lw t9, -0x7e98(gp)            |     t9 = sym.imp.strlen;
    0x00439c1c move s1, a0                   |     s1 = a0;
    0x00439c20 jalr t9                       |     t9 ();
    0x00439c24 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439c28 lw t9, -0x777c(gp)            |     t9 = sym.imp.malloc;
    0x00439c2c addiu a0, v0, 1               |     a0 = v0 + 1;
    0x00439c30 jalr t9                       |     t9 ();
    0x00439c34 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00439c38 move s0, v0                   |     s0 = v0;
    0x00439c3c lw a0, -0x7fe0(gp)            |     a0 = *((gp - 8184));
    0x00439c40 lw t9, -0x7da8(gp)            |     t9 = sym.rp_fatal;
                                             |     /* esilref: 'strdup failed' */
    0x00439c44 addiu a0, a0, -0x4168         |     a0 += -0x4168;
    0x00439c48 beqz v0, 0x439c78             |     
                                             |     while (1) {
[31m    0x00439c4c lw t9, -0x752c(gp)            |         t9 = sym.imp.strcpy;[0m
    0x00439c50 move a1, s1                   |         a1 = s1;
    0x00439c54 move a0, s0                   |         a0 = s0;
    0x00439c58 jalr t9                       |         t9 ();
    0x00439c5c move v0, s0                   |         v0 = s0;
    0x00439c60 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439c64 lw ra, 0x20(sp)               |         ra = *(var_20h);
    0x00439c68 lw s1, 0x1c(sp)               |         s1 = *(var_1ch);
    0x00439c6c lw s0, 0x18(sp)               |         s0 = *(var_18h);
    0x00439c70 addiu sp, sp, 0x28            |         
    0x00439c74 jr ra                         |         return v0;
