[+] Check HTTP files
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/DiagnosticRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/FixMapCfgAdvRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlRuleAddHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanArpBindingFindRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdWlanHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanMacRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PingIframeRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AssignedIpAddrListRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NoipDdnsHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlTargetAddHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/BasicSecurityHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlHostAddHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SystemStatisticRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlHostsListsAdvHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SpecialAppRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/popupSiteSurveyRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdAccessCtrlTargetAddRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanDynamicIpV6CfgRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanAdvHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessRuleModifyRpm.htm (-rwxrwxr-x 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ManageControlHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasUserCfgRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasShareCfgRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LanIpv6CfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/UpnpCfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlTimeSchedAdvRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanDisconnRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdEndRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NetworkCfgRpm.htm (-rw-rw-r-- 501 502)


==> Search http files
-----------------------------------------------------------------
[+] Found http related files:
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502)


==> Check for apache or nginx related files
-----------------------------------------------------------------
[-] No Apache related files found
[-] No nginx related files found
[-] No Lighttpd related files found
[-] No Cherokee related files found
[+] Found HTTPd related files:
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd (-rwxrwxr-x 501 502)


==> Check for php.ini
-----------------------------------------------------------------
[-] No php.ini found
